hotel_url,name,views,views_binary,score_adjusted,bubble_rating,category_hotel,category_inn,category_specialty,class,class_4_5,class_3_4_5,n_reviews,location_grade,discount,discount_perc,price_curr_min,price_min,price_max,award_travellers_choice,award_greenleaders,award_cert_excellence,photos,amenities_24-hour check-in,amenities_24-hour front desk,amenities_24-hour security,amenities_Additional bathroom,amenities_Adults only,amenities_Aerobics,amenities_Air conditioning,amenities_Air purifier,amenities_Airport transportation,amenities_Allergy-free room,amenities_amenity_free_internet_title_ad3,amenities_ATM on site,amenities_Babysitting,amenities_Baggage storage,amenities_Banquet room,amenities_Bar / lounge,amenities_Bath / shower,amenities_Bathrobes,amenities_BBQ facilities,amenities_Beach,amenities_Bicycle rental,amenities_Bicycle tours,amenities_Bicycles available,amenities_Bidet,amenities_Billiards,amenities_Blackout curtains,amenities_Board games / puzzles,amenities_Body wrap,"amenities_Books, DVDs, music for children",amenities_Bottled water,amenities_Bowling,amenities_Bowling offsite,amenities_Breakfast available,amenities_Breakfast buffet,amenities_Breakfast in the room,amenities_Bridal suite,amenities_Business Center with Internet Access,amenities_Butler service,amenities_Cable / satellite TV,amenities_Canoeing,amenities_Canoeing offsite,amenities_Car hire,amenities_Casino and Gambling,amenities_Chapel / shrine,amenities_Children's playground,amenities_Children's television networks,amenities_Children Activities (Kid / Family Friendly),amenities_City view,amenities_Clothes dryer,amenities_Clothes rack,amenities_Coffee / tea maker,amenities_Coffee shop,amenities_Complimentary instant cofffee,amenities_Complimentary tea,amenities_Complimentary toiletries,amenities_Complimentary welcome drink,amenities_Concierge,amenities_Conference facilities,amenities_Convenience store,amenities_Couples massage,amenities_Currency exchange,amenities_Darts,amenities_Desk,amenities_Dining area,amenities_Dishwasher,amenities_Diving,amenities_Doorperson,amenities_Dry cleaning,amenities_DVD / CD player,amenities_Electric blanket,amenities_Electric kettle,amenities_Electric vehicle charging station,amenities_Entertainment staff,amenities_Evening entertainment,amenities_Executive lounge access,amenities_Express check-in / check-out,amenities_Extra long beds,amenities_Facial treatments,amenities_Family rooms,amenities_Fax / photocopying,amenities_Fence around pool,amenities_Fireplace,amenities_First aid kit,amenities_Fishing,amenities_Fitness / spa locker rooms,amenities_Fitness Center with Gym / Workout Room,amenities_Fitness classes,amenities_Flatscreen TV,amenities_Foot bath,amenities_Foot massage,amenities_Free airport transportation,amenities_Free breakfast,amenities_Free High Speed Internet (WiFi),amenities_Free internet,amenities_Free parking,amenities_Free private parking nearby,amenities_Free public parking nearby,amenities_Free shuttle or taxi services,amenities_Free wifi in the business center,amenities_Free wired internet in the business center,amenities_Full body massage,amenities_Game room,amenities_Gift shop,amenities_Golf course,amenities_Hair dryer,amenities_Hammam,amenities_Hand massage,amenities_Happy hour,amenities_Head massage,amenities_Heated pool,amenities_Highchairs available,amenities_Hiking,amenities_Horseback riding,amenities_Hot tub,amenities_hotel_amenity_free_breakfast,amenities_hotel_amenity_free_internet,amenities_hotel_amenity_internet,amenities_hotel_amenity_wifi,amenities_Housekeeping,amenities_Indoor play area for children,amenities_Indoor pool,amenities_Interconnected rooms available,amenities_Internet,amenities_iPod docking station,amenities_Iron,amenities_Ironing service,amenities_Karaoke,amenities_Kid-friendly buffet,amenities_Kids' meals,amenities_Kids' outdoor play equipment,amenities_Kids club,amenities_Kids pool,amenities_Kids stay free,amenities_Kitchenette,amenities_Kitchenware,amenities_Landmark view,amenities_Laptop safe,amenities_Laundry service,amenities_Makeup services,amenities_Manicure,amenities_Massage,amenities_Massage chair,amenities_Meeting rooms,amenities_Microwave,amenities_Mini golf,amenities_Minibar,amenities_Mosquito net,amenities_Neck massage,amenities_Newspaper,amenities_Nightclub / DJ,amenities_Non-smoking hotel,amenities_Non-smoking rooms,amenities_On-demand movies,amenities_Open-air bath,amenities_Outdoor dining area,amenities_Outdoor fireplace,amenities_Outdoor furniture,amenities_Outdoor pool,amenities_Oven,amenities_Paid internet,amenities_Paid private parking nearby,amenities_Paid private parking on-site,amenities_Paid public parking nearby,amenities_Paid public parking on-site,amenities_Paid wifi,amenities_Parking,amenities_Parking garage,amenities_Patio,amenities_Pedicure,amenities_Personal trainer,amenities_Pets Allowed ( Dog / Pet Friendly ),amenities_Photo copier / fax In business center,amenities_Picnic area,amenities_Plunge pool,amenities_Pool,amenities_Pool / beach towels,amenities_Pool with view,amenities_Poolside bar,amenities_Private balcony,amenities_Private bathrooms,amenities_Private check-in / check-out,amenities_Private pool,amenities_Public wifi,amenities_Radio,amenities_Refrigerator,amenities_Restaurant,amenities_Rooftop bar,amenities_Rooftop pool,amenities_Rooftop terrace,amenities_Room service,amenities_Safe,amenities_Salon,amenities_Saltwater pool,amenities_Sauna,amenities_Seating area,amenities_Secured parking,amenities_Self-serve laundry,amenities_Separate dining area,amenities_Separate living room,amenities_Shallow end in pool,amenities_Shared bathroom,amenities_Shared kitchen,amenities_Shared lounge / TV area,amenities_Shoeshine,amenities_Shops,amenities_Shuttle bus service,amenities_Smoking rooms available,amenities_Snack bar,amenities_Sofa,amenities_Sofa bed,amenities_Solarium,amenities_Soundproof rooms,amenities_Spa,amenities_Special diet menus,amenities_Steam room,amenities_Stovetop,amenities_Street parking,amenities_Strollers,amenities_Suites,amenities_Sun deck,amenities_Sun loungers / beach chairs,amenities_Sun terrace,amenities_Sun umbrellas,amenities_Swimup bar,amenities_Table tennis,amenities_Taxi service,amenities_Telephone,amenities_Tennis court,amenities_Tennis court offsite,amenities_Tile / marble floor,amenities_Umbrella,amenities_Valet parking,amenities_Vending machine,amenities_Video game console,amenities_VIP room facilities,amenities_Wake-up service / alarm clock,amenities_Walk-in shower,amenities_Walking tours,amenities_Wardrobe / closet,amenities_Washing machine,amenities_Water park,amenities_Water park offsite,amenities_Waterslide,amenities_Waxing services,amenities_Whirlpool bathtub,amenities_Wifi,amenities_Wine / champagne,amenities_Yoga classes
https://www.tripadvisor.com/Hotel_Review-g187791-d12679290-Reviews-Sileo_Guesthouse-Rome_Lazio.html,Sileo Guesthouse,0,0,3.666666667,3.5,0,1,0,no stars,0,0,3,100,0,0,2820,2626,4867,0,0,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d8629253-Reviews-B_B_A_casa_di_Andrea-Rome_Lazio.html,B&B A casa di Andrea,0,0,5,5,0,1,0,no stars,0,0,1,89,0,0,NA,NA,NA,0,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d2095983-Reviews-Bed_Breakfast_Accommodations_Rome-Rome_Lazio.html,Bed & Breakfast Accommodations Rome,0,0,4,4,0,1,0,no stars,0,0,3,100,0,0,NA,NA,NA,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d8429879-Reviews-B_B_Buondi-Rome_Lazio.html,B&B Buondi,0,0,5,5,0,0,1,no stars,0,0,1,100,0,0,NA,NA,NA,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d7133197-Reviews-Campanile_Suites-Rome_Lazio.html,Campanile Suites,0,0,3.265306122,3.5,0,1,0,3,0,1,49,100,0,0,4753,4547,9285,0,0,0,29,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
https://www.tripadvisor.com/Hotel_Review-g187791-d1198072-Reviews-Suite_San_Pietro-Rome_Lazio.html,Suite San Pietro,0,0,5,5,1,0,0,no stars,0,0,1,100,0,0,NA,11068,12795,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d7646841-Reviews-Chambre_d_ami-Rome_Lazio.html,Chambre d'ami,0,0,5,5,0,1,0,no stars,0,0,1,77,0,0,NA,2610,3247,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d7603287-Reviews-Domus_Ubaldi-Rome_Lazio.html,Domus Ubaldi,0,0,3.260869565,3.5,0,1,0,no stars,0,0,23,87,0,0,21623,4296,24831,0,0,0,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d9776036-Reviews-Marco_e_Marina_al_Vaticano-Rome_Lazio.html,Marco e Marina al Vaticano,0,0,5,5,0,0,1,no stars,0,0,1,91,0,0,NA,NA,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d2667202-Reviews-B_B_Colosseum-Rome_Lazio.html,B&B Colosseum,0,0,5,5,0,1,0,no stars,0,0,1,100,0,0,NA,6148,13256,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d8870531-Reviews-Garia_Rooms-Rome_Lazio.html,Garia Rooms,0,0,3.35,3.5,0,1,0,no stars,0,0,20,94,0,0,NA,2928,4074,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d650602-Reviews-Hotel_Cathrine-Rome_Lazio.html,Hotel Cathrine,0,0,2.909090909,3,1,0,0,1,0,0,22,100,0,0,4963,3456,7871,0,0,0,32,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d15521456-Reviews-St_Peter_Suites-Rome_Lazio.html,St. Peter Suites,0,0,3.666666667,3.5,0,0,1,no stars,0,0,3,100,0,0,3463,3797,6709,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d8623405-Reviews-Residence_Aparthotel_Blanc_et_Trois-Rome_Lazio.html,Residence Aparthotel Blanc et Trois,0,0,5,5,0,0,1,no stars,0,0,1,NA,0,0,NA,NA,NA,0,0,0,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d2658821-Reviews-Suite_Degli_Specchi-Rome_Lazio.html,Suite Degli Specchi,0,0,3.75,4,0,0,1,no stars,0,0,4,NA,0,0,NA,NA,NA,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d1466191-Reviews-The_Pyramid_House-Rome_Lazio.html,The Pyramid House,0,0,5,5,0,1,0,no stars,0,0,1,99,0,0,NA,5888,8959,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.tripadvisor.com/Hotel_Review-g187791-d12654426-Reviews-Relais_Barberini-Rome_Lazio.html,Relais Barberini,0,0,3.115384615,3,0,1,0,no stars,0,0,26,100,0,0,3328,4392,11458,0,0,0,16,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
